pca1;pca2;label
-8.146040684058598345e+02;4.275475726797614698e+03;1.000000000000000000e+00
-8.574976427437956090e+02;5.029169830125634689e+03;1.000000000000000000e+00
-6.230165475938690633e+02;3.984329654770292564e+03;1.000000000000000000e+00
-2.979371920566174481e+02;5.099190383370018935e+02;1.000000000000000000e+00
-5.612604844091783889e+02;3.416942481646110537e+03;1.000000000000000000e+00
-3.491767261811603476e+02;2.871926842570888766e+03;1.000000000000000000e+00
-7.041742371109882015e+02;4.689811920026552798e+03;1.000000000000000000e+00
-4.583486648687291449e+02;4.062807911413928196e+03;1.000000000000000000e+00
-4.777040539031982007e+02;4.709641229244557508e+03;1.000000000000000000e+00
-5.008015737027062073e+02;3.274100743915535986e+03;1.000000000000000000e+00
-1.029854942915929541e+03;4.967585541324150654e+03;1.000000000000000000e+00
-8.730847497242873487e+02;4.584500345108844158e+03;1.000000000000000000e+00
-5.161942065942960198e+02;3.490362647967855992e+03;1.000000000000000000e+00
3.354559299970781012e+02;2.630350914918659782e+03;1.000000000000000000e+00
-6.165895151015726015e+02;3.398271342675925098e+03;1.000000000000000000e+00
-1.414630799570432600e+03;1.539579523722826252e+03;1.000000000000000000e+00
3.791719032753298961e+02;3.180298591471148939e+03;1.000000000000000000e+00
-2.149918994161746468e+02;3.313841046963053032e+03;1.000000000000000000e+00
1.011277639164404036e+03;1.538632166205836029e+03;1.000000000000000000e+00
-9.227100675900725264e+02;3.311397572366389340e+03;1.000000000000000000e+00
5.958785192839771980e+02;1.956011353661443991e+03;1.000000000000000000e+00
2.476819794001729065e+02;2.332634532663026221e+03;1.000000000000000000e+00
-1.227108824093819976e+03;1.772144234899107232e+03;1.000000000000000000e+00
2.168826242429018293e+03;1.492952607540156123e+03;1.000000000000000000e+00
4.490542279849734086e+00;1.684696406095881230e+03;1.000000000000000000e+00
2.483558518825863757e+03;1.524199300309149294e+03;1.000000000000000000e+00
2.203574020150335855e+03;1.267602641567284763e+03;1.000000000000000000e+00
1.270746870397158091e+03;9.039413364871048771e+02;1.000000000000000000e+00
8.090688870665294985e+01;6.802085216154064256e+02;1.000000000000000000e+00
-6.572073342167104215e+01;6.380267318495436939e+02;1.000000000000000000e+00
3.602884795124989978e+03;9.854733126925307261e+02;1.000000000000000000e+00
1.698293717806071754e+03;7.637806171643809421e+02;1.000000000000000000e+00
5.402822094970164812e+01;6.981029047092912379e+02;1.000000000000000000e+00
-6.226680875819865832e+02;4.053299752443338548e+03;1.000000000000000000e+00
-7.287062589926047167e+02;4.539531683539864389e+03;1.000000000000000000e+00
-9.083602590776699799e+02;4.647239030293520955e+03;1.000000000000000000e+00
-8.377395268613527151e+02;3.436131415141968773e+03;1.000000000000000000e+00
-7.863169906841845886e+02;5.411718008855130392e+03;1.000000000000000000e+00
-9.923763079834918699e+02;5.426653062211212273e+03;1.000000000000000000e+00
-9.746391302144498923e+02;4.172480981380132107e+03;1.000000000000000000e+00
-1.161381960995815916e+03;2.556283513569694151e+03;1.000000000000000000e+00
-1.005477004171521457e+03;4.627037795247286340e+03;1.000000000000000000e+00
-6.887766452168899605e+02;4.620685507598214826e+03;1.000000000000000000e+00
-2.559275767976338329e+02;3.730302791628129853e+03;1.000000000000000000e+00
2.873614854055689705e+01;1.223623726624578012e+03;1.000000000000000000e+00
-1.611813882007181974e+03;3.414546361909045572e+03;1.000000000000000000e+00
-1.080144812782592226e+03;4.131962155877483383e+03;1.000000000000000000e+00
-1.657443942547492043e+03;1.052033702237332818e+03;1.000000000000000000e+00
-1.240228207258653015e+02;3.975379536284749065e+03;1.000000000000000000e+00
-1.293680351204468025e+03;1.845813673096085495e+03;1.000000000000000000e+00
-7.739484517829699826e+02;2.369859936789408948e+03;1.000000000000000000e+00
4.944996695533974957e+02;1.930045405978687995e+03;1.000000000000000000e+00
-2.351430724532846398e+03;4.553414468090664968e+02;1.000000000000000000e+00
-4.924893461674192281e+02;1.666846106679747209e+03;1.000000000000000000e+00
-2.531094005728732100e+03;6.286639902194553997e+02;1.000000000000000000e+00
-2.516329962863705987e+03;4.985917035851304036e+02;1.000000000000000000e+00
-1.513248193137522321e+03;4.386955419576554505e+02;1.000000000000000000e+00
-9.650149042187786108e+02;3.797951959622249092e+02;1.000000000000000000e+00
-6.715877007575272728e+02;4.591208180247980977e+02;1.000000000000000000e+00
-3.921225686529219729e+03;-3.288813569699384516e+02;1.000000000000000000e+00
-2.146777218514534979e+03;6.382291406751160423e+01;1.000000000000000000e+00
-8.180176246170768763e+02;4.927871552287308532e+02;1.000000000000000000e+00
7.453411028247811032e+01;-1.224414628735673432e+03;-1.000000000000000000e+00
1.015422130227047717e+02;-1.841898241198903634e+03;-1.000000000000000000e+00
