x_1;x_2;label
-8.746123196377741937e-01;-2.769874853349288957e-01;1.000000000000000000e+00
-4.232044065907770714e-01;-1.903945863351420131e+00;1.000000000000000000e+00
-1.383994904905849976e+00;-1.042718629225673821e+00;1.000000000000000000e+00
-7.029676535167681539e-01;-2.036715851559849633e-01;1.000000000000000000e+00
-1.990848528212932012e+00;1.035675661821863436e+00;1.000000000000000000e+00
-1.489472473403314234e+00;-1.942653972525001382e+00;1.000000000000000000e+00
-1.930782307160823219e+00;7.985169744219822174e-01;1.000000000000000000e+00
1.096397631677531903e+00;-8.866330786570608691e-01;1.000000000000000000e+00
9.395911927587226042e-01;-2.183283131944908639e-01;1.000000000000000000e+00
-1.507444128215827739e+00;1.355454500088934422e+00;1.000000000000000000e+00
3.365135859585904887e-01;-1.254045891763206022e+00;1.000000000000000000e+00
-2.076523811015869914e+00;-3.811947735519777836e-01;1.000000000000000000e+00
-1.459748938604057411e+00;-6.651241387762496515e-01;1.000000000000000000e+00
1.774977156414458523e+00;-8.960304686942129893e-01;1.000000000000000000e+00
1.513781970835683888e+00;7.244052683361716927e-01;1.000000000000000000e+00
1.582437725201665923e+00;9.646564200007693435e-01;1.000000000000000000e+00
1.493120376218654233e+00;1.907069369757688759e-01;1.000000000000000000e+00
1.187165369279296501e+00;-2.077685607134431844e+00;1.000000000000000000e+00
2.751567988373125884e-01;-1.539052807712469439e+00;1.000000000000000000e+00
1.164505629835846490e+00;-1.239882875649285232e+00;1.000000000000000000e+00
2.419575012047225027e+00;-3.270274355721807802e-01;1.000000000000000000e+00
2.511278684826880880e-01;-7.870259358372914127e-01;1.000000000000000000e+00
-8.395523144185186304e-01;2.072617824641868611e-01;1.000000000000000000e+00
3.783753822179181658e-01;-1.948296596213050513e+00;1.000000000000000000e+00
6.726080674127412617e-01;6.180355255862868269e-01;1.000000000000000000e+00
-1.576536291682792301e+00;-1.903780693201609031e+00;1.000000000000000000e+00
8.031353448901722425e-01;1.013565642649604692e+00;1.000000000000000000e+00
1.058892291391579477e+00;-3.837148314267232463e-01;1.000000000000000000e+00
-2.438314215495640536e+00;-3.368431913124846355e-01;1.000000000000000000e+00
-1.925857061613473142e+00;1.144477075916851216e+00;1.000000000000000000e+00
-2.222726269562233514e-01;2.423608350706282888e+00;1.000000000000000000e+00
2.962287199126330539e-01;-1.930426057534797346e+00;1.000000000000000000e+00
-1.029055288497397136e+00;2.909194145858448599e-01;1.000000000000000000e+00
-2.231557647231222408e+00;-1.023393828394868255e+00;1.000000000000000000e+00
1.356489645216331530e+00;1.608951139846272194e-01;1.000000000000000000e+00
-1.405117634989024866e+00;-1.280747083668777098e+00;1.000000000000000000e+00
-1.504008007410298609e+00;-1.277951265862331098e+00;1.000000000000000000e+00
-1.055519490384815295e+00;-9.536091956464850528e-01;1.000000000000000000e+00
1.695341425118692458e+00;-6.254677258394719663e-01;1.000000000000000000e+00
-8.146480361457368868e-01;-1.783893178086663589e+00;1.000000000000000000e+00
-1.072080198113123384e+00;1.304111341363773269e+00;1.000000000000000000e+00
-8.768890891095321161e-01;3.662442683628661655e-01;1.000000000000000000e+00
-5.328920924816112903e-01;-1.560647231509444621e+00;1.000000000000000000e+00
2.010155782953994663e+00;7.991729850412376823e-01;1.000000000000000000e+00
-5.757303765656412997e-01;-9.986435158981853411e-01;1.000000000000000000e+00
-6.815761192971062643e-01;-1.251638848481125832e+00;1.000000000000000000e+00
3.159390494204240007e-01;1.242896553564636797e+00;1.000000000000000000e+00
1.671660767833892836e+00;1.756243136462414922e+00;1.000000000000000000e+00
-7.337547918269230474e-01;1.683164014903563821e+00;1.000000000000000000e+00
